C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\LogSpit\LogSpit.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\ppd3LeP.par
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/CSV.pm as lib/DBD/CSV.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/CSV/GetInfo.pm as lib/DBD/CSV/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/CSV/TypeInfo.pm as lib/DBD/CSV/TypeInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/DBM.pm as lib/DBD/DBM.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ExampleP.pm as lib/DBD/ExampleP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/File.pm as lib/DBD/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer.pm as lib/DBD/Gofer.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/Base.pm as lib/DBD/Gofer/Policy/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/classic.pm as lib/DBD/Gofer/Policy/classic.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/pedantic.pm as lib/DBD/Gofer/Policy/pedantic.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/rush.pm as lib/DBD/Gofer/Policy/rush.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/Base.pm as lib/DBD/Gofer/Transport/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/corostream.pm as lib/DBD/Gofer/Transport/corostream.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/null.pm as lib/DBD/Gofer/Transport/null.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/pipeone.pm as lib/DBD/Gofer/Transport/pipeone.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/stream.pm as lib/DBD/Gofer/Transport/stream.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/NullP.pm as lib/DBD/NullP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC.pm as lib/DBD/ODBC.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC/Changes.pm as lib/DBD/ODBC/Changes.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC/FAQ.pm as lib/DBD/ODBC/FAQ.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC/TO_DO.pm as lib/DBD/ODBC/TO_DO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Oracle.pm as lib/DBD/Oracle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Oracle/GetInfo.pm as lib/DBD/Oracle/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Oracle/Object.pm as lib/DBD/Oracle/Object.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Pg.pm as lib/DBD/Pg.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite.pm as lib/DBD/SQLite.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/Constants.pm as lib/DBD/SQLite/Constants.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/VirtualTable.pm as lib/DBD/SQLite/VirtualTable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/VirtualTable/FileContent.pm as lib/DBD/SQLite/VirtualTable/FileContent.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/VirtualTable/PerlData.pm as lib/DBD/SQLite/VirtualTable/PerlData.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite2.pm as lib/DBD/SQLite2.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Sponge.pm as lib/DBD/Sponge.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/mysql.pm as lib/DBD/mysql.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/mysql/GetInfo.pm as lib/DBD/mysql/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI.pm as lib/DBI.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Const/GetInfo/ANSI.pm as lib/DBI/Const/GetInfo/ANSI.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Const/GetInfo/ODBC.pm as lib/DBI/Const/GetInfo/ODBC.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Const/GetInfoType.pm as lib/DBI/Const/GetInfoType.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/DBD/SqlEngine.pm as lib/DBI/DBD/SqlEngine.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Execute.pm as lib/DBI/Gofer/Execute.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Request.pm as lib/DBI/Gofer/Request.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Response.pm as lib/DBI/Gofer/Response.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Serializer/Base.pm as lib/DBI/Gofer/Serializer/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Serializer/DataDumper.pm as lib/DBI/Gofer/Serializer/DataDumper.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Serializer/Storable.pm as lib/DBI/Gofer/Serializer/Storable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Transport/Base.pm as lib/DBI/Gofer/Transport/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/PurePerl.pm as lib/DBI/PurePerl.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/SQL/Nano.pm as lib/DBI/SQL/Nano.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Util/_accessor.pm as lib/DBI/Util/_accessor.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Data/Dumper.pm as lib/Data/Dumper.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/DynaLoader.pm as lib/DynaLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode.pm as lib/Encode.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Alias.pm as lib/Encode/Alias.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Byte.pm as lib/Encode/Byte.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Config.pm as lib/Encode/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Encoding.pm as lib/Encode/Encoding.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/MIME/Name.pm as lib/Encode/MIME/Name.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Errno.pm as lib/Errno.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter.pm as lib/Exporter.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter/Heavy.pm as lib/Exporter/Heavy.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Fcntl.pm as lib/Fcntl.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Basename.pm as lib/File/Basename.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Find.pm as lib/File/Find.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Glob.pm as lib/File/Glob.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir.pm as lib/File/HomeDir.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Darwin.pm as lib/File/HomeDir/Darwin.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Darwin/Carbon.pm as lib/File/HomeDir/Darwin/Carbon.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Darwin/Cocoa.pm as lib/File/HomeDir/Darwin/Cocoa.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Driver.pm as lib/File/HomeDir/Driver.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/FreeDesktop.pm as lib/File/HomeDir/FreeDesktop.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/MacOS9.pm as lib/File/HomeDir/MacOS9.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Test.pm as lib/File/HomeDir/Test.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Unix.pm as lib/File/HomeDir/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Windows.pm as lib/File/HomeDir/Windows.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Path.pm as lib/File/Path.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec.pm as lib/File/Spec.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Unix.pm as lib/File/Spec/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Win32.pm as lib/File/Spec/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Temp.pm as lib/File/Temp.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/Which.pm as lib/File/Which.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/stat.pm as lib/File/stat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/FileHandle.pm as lib/FileHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Getopt/Long.pm as lib/Getopt/Long.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Getopt/Std.pm as lib/Getopt/Std.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO.pm as lib/IO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Dir.pm as lib/IO/Dir.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/File.pm as lib/IO/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Handle.pm as lib/IO/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Pipe.pm as lib/IO/Pipe.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/IO/Pipely.pm as lib/IO/Pipely.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Poll.pm as lib/IO/Poll.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Seekable.pm as lib/IO/Seekable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Select.pm as lib/IO/Select.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket.pm as lib/IO/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket/INET.pm as lib/IO/Socket/INET.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket/UNIX.pm as lib/IO/Socket/UNIX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IPC/Open3.pm as lib/IPC/Open3.pm
C:\Strawberry\perl\site\bin/pp: ... adding X:/BrenBot_154/Tools/LogSpit/IRC.pm as lib/IRC.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/List/Util.pm as lib/List/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent.pm as lib/Log/Agent.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Driver.pm as lib/Log/Agent/Driver.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Driver/Datum.pm as lib/Log/Agent/Driver/Datum.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Driver/Default.pm as lib/Log/Agent/Driver/Default.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Formatting.pm as lib/Log/Agent/Formatting.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Message.pm as lib/Log/Agent/Message.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Priorities.pm as lib/Log/Agent/Priorities.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag.pm as lib/Log/Agent/Tag.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag/Caller.pm as lib/Log/Agent/Tag/Caller.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag/Priority.pm as lib/Log/Agent/Tag/Priority.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag/String.pm as lib/Log/Agent/Tag/String.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag_List.pm as lib/Log/Agent/Tag_List.pm
C:\Strawberry\perl\site\bin/pp: ... adding X:/BrenBot_154/Tools/LogSpit/LogSpit.pl as lib/LogSpit.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat.pm as lib/Math/BigFloat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat/Trace.pm as lib/Math/BigFloat/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt.pm as lib/Math/BigInt.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/Calc.pm as lib/Math/BigInt/Calc.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/CalcEmu.pm as lib/Math/BigInt/CalcEmu.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/FastCalc.pm as lib/Math/BigInt/FastCalc.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Math/BigInt/GMP.pm as lib/Math/BigInt/GMP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Math/BigInt/LTM.pm as lib/Math/BigInt/LTM.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/Trace.pm as lib/Math/BigInt/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE.pm as lib/POE.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Component/Client/TCP.pm as lib/POE/Component/Client/TCP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Driver/SysRW.pm as lib/POE/Driver/SysRW.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Filter.pm as lib/POE/Filter.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Filter/Line.pm as lib/POE/Filter/Line.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Filter/Stream.pm as lib/POE/Filter/Stream.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Kernel.pm as lib/POE/Kernel.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Loop/IO_Poll.pm as lib/POE/Loop/IO_Poll.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Loop/PerlSignals.pm as lib/POE/Loop/PerlSignals.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Loop/Select.pm as lib/POE/Loop/Select.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Pipe.pm as lib/POE/Pipe.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Pipe/OneWay.pm as lib/POE/Pipe/OneWay.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Queue/Array.pm as lib/POE/Queue/Array.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Aliases.pm as lib/POE/Resource/Aliases.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Clock.pm as lib/POE/Resource/Clock.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Events.pm as lib/POE/Resource/Events.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Extrefs.pm as lib/POE/Resource/Extrefs.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/FileHandles.pm as lib/POE/Resource/FileHandles.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/SIDs.pm as lib/POE/Resource/SIDs.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Sessions.pm as lib/POE/Resource/Sessions.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Signals.pm as lib/POE/Resource/Signals.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resources.pm as lib/POE/Resources.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Session.pm as lib/POE/Session.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Wheel/ReadWrite.pm as lib/POE/Wheel/ReadWrite.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Wheel/SocketFactory.pm as lib/POE/Wheel/SocketFactory.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/POSIX.pm as lib/POSIX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Escapes.pm as lib/Pod/Escapes.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple.pm as lib/Pod/Simple.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/BlackBox.pm as lib/Pod/Simple/BlackBox.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/LinkSection.pm as lib/Pod/Simple/LinkSection.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/TiedOutFH.pm as lib/Pod/Simple/TiedOutFH.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/Transcode.pm as lib/Pod/Simple/Transcode.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/TranscodeDumb.pm as lib/Pod/Simple/TranscodeDumb.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/TranscodeSmart.pm as lib/Pod/Simple/TranscodeSmart.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Text.pm as lib/Pod/Text.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Usage.pm as lib/Pod/Usage.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Scalar/Util.pm as lib/Scalar/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/SelectSaver.pm as lib/SelectSaver.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Socket.pm as lib/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Storable.pm as lib/Storable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Symbol.pm as lib/Symbol.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Sys/Hostname.pm as lib/Sys/Hostname.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Term/Cap.pm as lib/Term/Cap.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Text/CSV_XS.pm as lib/Text/CSV_XS.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Text/ParseWords.pm as lib/Text/ParseWords.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Text/Tabs.pm as lib/Text/Tabs.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Array.pm as lib/Tie/Array.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Handle.pm as lib/Tie/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Hash.pm as lib/Tie/Hash.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/StdHandle.pm as lib/Tie/StdHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Time/HiRes.pm as lib/Time/HiRes.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/UNIVERSAL.pm as lib/UNIVERSAL.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Win32.pm as lib/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Win32/OLE.pm as lib/Win32/OLE.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Win32/OLE/Lite.pm as lib/Win32/OLE/Lite.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Win32/OLE/TypeInfo.pm as lib/Win32/OLE/TypeInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Win32/OLE/Variant.pm as lib/Win32/OLE/Variant.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File.pm as lib/Win32API/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File/cFile.pc as lib/Win32API/File/cFile.pc
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/XSLoader.pm as lib/XSLoader.pm
